Date,Year,Month,Streamflow,Precipitation,,,,,,,,
01/06/1979,1979,6,1430,97.7,,,,,,,,
01/07/1979,1979,7,1110,122.4,,,,,,,,
01/08/1979,1979,8,861,186.3,,,,,,,,
01/09/1979,1979,9,734,48.9,,,,,,,,
01/10/1979,1979,10,634,47.1,,,,,,,,
01/11/1979,1979,11,367,14.1,,,,,,,,
01/12/1979,1979,12,340,38.9,,,,,,,,
01/01/1980,1980,1,220,11.5,,,,,,,,
01/02/1980,1980,2,128,6.1,,,,,,,,
01/03/1980,1980,3,96.3,13.3,,,,,,,,
01/04/1980,1980,4,190,14.7,,,,,,,,
01/05/1980,1980,5,604,35.1,,,,,,,,
01/06/1980,1980,6,712,100.4,,,,,,,,
01/07/1980,1980,7,744,67.0,,,,,,,,
01/08/1980,1980,8,607,31.0,,,,,,,,
01/09/1980,1980,9,435,42.8,,,,,,,,
01/10/1980,1980,10,385,12.7,,,,,,,,
01/11/1980,1980,11,180,30.7,,,,,,,,
01/12/1980,1980,12,161,23.7,,,,,,,,
01/01/1981,1981,1,128,7.3,,,,,,,,
01/02/1981,1981,2,106,5.5,,,,,,,,
01/03/1981,1981,3,97,25.1,,,,,,,,
01/04/1981,1981,4,135,55.4,,,,,,,,
01/05/1981,1981,5,616,69.2,,,,,,,,
01/06/1981,1981,6,765,61.5,,,,,,,,
01/07/1981,1981,7,709,117.8,,,,,,,,
01/08/1981,1981,8,487,57.6,,,,,,,,
01/09/1981,1981,9,239,51.0,,,,,,,,
01/10/1981,1981,10,228,20.4,,,,,,,,
01/11/1981,1981,11,123,25.2,,,,,,,,
01/12/1981,1981,12,131,9.6,,,,,,,,
01/01/1982,1982,1,99.1,23.5,,,,,,,,
01/02/1982,1982,2,81.8,24.2,,,,,,,,
01/03/1982,1982,3,74.8,21.7,,,,,,,,
01/04/1982,1982,4,143,23.3,,,,,,,,
01/05/1982,1982,5,488,29.9,,,,,,,,
01/06/1982,1982,6,566,66.4,,,,,,,,
01/07/1982,1982,7,585,42.7,,,,,,,,
01/08/1982,1982,8,424,26.1,,,,,,,,
01/09/1982,1982,9,173,36.5,,,,,,,,
01/10/1982,1982,10,109,62.6,,,,,,,,
01/11/1982,1982,11,92.2,36.4,,,,,,,,
01/12/1982,1982,12,86.7,24.0,,,,,,,,
01/01/1983,1983,1,80.3,30.0,,,,,,,,
01/02/1983,1983,2,76.9,21.5,,,,,,,,
01/03/1983,1983,3,68.4,20.0,,,,,,,,
01/04/1983,1983,4,205,13.9,,,,,,,,
01/05/1983,1983,5,575,46.9,,,,,,,,
01/06/1983,1983,6,605,67.0,,,,,,,,
01/07/1983,1983,7,497,70.5,,,,,,,,
01/08/1983,1983,8,380,44.1,,,,,,,,
01/09/1983,1983,9,362,60.0,,,,,,,,
01/10/1983,1983,10,401,33.6,,,,,,,,
01/11/1983,1983,11,223,41.4,,,,,,,,
01/12/1983,1983,12,241,32.1,,,,,,,,
01/01/1984,1984,1,190,19.8,,,,,,,,
01/02/1984,1984,2,126,7.6,,,,,,,,
01/03/1984,1984,3,97.4,3.4,,,,,,,,
01/04/1984,1984,4,112,17.3,,,,,,,,
01/05/1984,1984,5,475,14.4,,,,,,,,
01/06/1984,1984,6,654,25.8,,,,,,,,
01/07/1984,1984,7,552,48.6,,,,,,,,
01/08/1984,1984,8,298,44.6,,,,,,,,
01/09/1984,1984,9,183,81.9,,,,,,,,
01/10/1984,1984,10,171,73.9,,,,,,,,
01/11/1984,1984,11,173,11.9,,,,,,,,
01/12/1984,1984,12,142,10.6,,,,,,,,
01/01/1985,1985,1,79.3,21.4,,,,,,,,
01/02/1985,1985,2,72.6,6.3,,,,,,,,
01/03/1985,1985,3,72.4,2.5,,,,,,,,
01/04/1985,1985,4,142,31.9,,,,,,,,
01/05/1985,1985,5,498,67.9,,,,,,,,
01/06/1985,1985,6,572,21.2,,,,,,,,
01/07/1985,1985,7,544,69.7,,,,,,,,
01/08/1985,1985,8,452,94.2,,,,,,,,
01/09/1985,1985,9,360,19.5,,,,,,,,
01/10/1985,1985,10,289,50.9,,,,,,,,
01/11/1985,1985,11,156,30.9,,,,,,,,
01/12/1985,1985,12,139,34.1,,,,,,,,
01/01/1986,1986,1,101,20.0,,,,,,,,
01/02/1986,1986,2,87.8,21.6,,,,,,,,
01/03/1986,1986,3,74.9,12.1,,,,,,,,
01/04/1986,1986,4,213,26.0,,,,,,,,
01/05/1986,1986,5,622,36.1,,,,,,,,
01/06/1986,1986,6,672,52.0,,,,,,,,
01/07/1986,1986,7,679,94.1,,,,,,,,
01/08/1986,1986,8,682,97.9,,,,,,,,
01/09/1986,1986,9,670,75.4,,,,,,,,
01/10/1986,1986,10,670,58.2,,,,,,,,
01/11/1986,1986,11,460,25.7,,,,,,,,
01/12/1986,1986,12,433,15.7,,,,,,,,
01/01/1987,1987,1,361,39.9,,,,,,,,
01/02/1987,1987,2,182,11.5,,,,,,,,
01/03/1987,1987,3,118,3.7,,,,,,,,
01/04/1987,1987,4,168,35.6,,,,,,,,
01/05/1987,1987,5,685,71.1,,,,,,,,
01/06/1987,1987,6,869,40.4,,,,,,,,
01/07/1987,1987,7,809,103.4,,,,,,,,
01/08/1987,1987,8,655,56.1,,,,,,,,
01/09/1987,1987,9,352,81.5,,,,,,,,
01/10/1987,1987,10,212,21.3,,,,,,,,
01/11/1987,1987,11,131,22.4,,,,,,,,
01/12/1987,1987,12,95.7,20.8,,,,,,,,
01/01/1988,1988,1,86.1,17.4,,,,,,,,
01/02/1988,1988,2,82,3.0,,,,,,,,
01/03/1988,1988,3,78.9,4.3,,,,,,,,
01/04/1988,1988,4,170,50.8,,,,,,,,
01/05/1988,1988,5,438,24.3,,,,,,,,
01/06/1988,1988,6,379,32.0,,,,,,,,
01/07/1988,1988,7,216,62.9,,,,,,,,
01/08/1988,1988,8,106,7.8,,,,,,,,
01/09/1988,1988,9,95.3,35.5,,,,,,,,
01/10/1988,1988,10,101,23.4,,,,,,,,
01/11/1988,1988,11,59.5,52.6,,,,,,,,
01/12/1988,1988,12,70.5,27.2,,,,,,,,
01/01/1989,1989,1,68.2,25.0,,,,,,,,
01/02/1989,1989,2,72.9,20.1,,,,,,,,
01/03/1989,1989,3,74.5,2.0,,,,,,,,
01/04/1989,1989,4,86.2,31.2,,,,,,,,
01/05/1989,1989,5,342,58.2,,,,,,,,
01/06/1989,1989,6,403,33.2,,,,,,,,
01/07/1989,1989,7,327,64.4,,,,,,,,
01/08/1989,1989,8,189,43.9,,,,,,,,
01/09/1989,1989,9,150,45.2,,,,,,,,
01/10/1989,1989,10,131,56.9,,,,,,,,
01/11/1989,1989,11,114,33.5,,,,,,,,
01/12/1989,1989,12,96.5,32.3,,,,,,,,
01/01/1990,1990,1,75.9,24.8,,,,,,,,
01/02/1990,1990,2,71.6,12.9,,,,,,,,
01/03/1990,1990,3,71.9,31.1,,,,,,,,
01/04/1990,1990,4,133,29.3,,,,,,,,
01/05/1990,1990,5,564,91.1,,,,,,,,
01/06/1990,1990,6,669,16.4,,,,,,,,
01/07/1990,1990,7,701,39.2,,,,,,,,
01/08/1990,1990,8,641,39.2,,,,,,,,
01/09/1990,1990,9,531,53.0,,,,,,,,
01/10/1990,1990,10,311,103.6,,,,,,,,
01/11/1990,1990,11,232,50.7,,,,,,,,
01/12/1990,1990,12,220,26.4,,,,,,,,
01/01/1991,1991,1,172,25.0,,,,,,,,
01/02/1991,1991,2,122,7.3,,,,,,,,
01/03/1991,1991,3,104,20.5,,,,,,,,
01/04/1991,1991,4,320,3.9,,,,,,,,
01/05/1991,1991,5,702,4.1,,,,,,,,
01/06/1991,1991,6,645,76.0,,,,,,,,
01/07/1991,1991,7,505,93.2,,,,,,,,
01/08/1991,1991,8,334,111.6,,,,,,,,
01/09/1991,1991,9,219,57.5,,,,,,,,
01/10/1991,1991,10,216,18.3,,,,,,,,
01/11/1991,1991,11,138,16.1,,,,,,,,
01/12/1991,1991,12,101,31.2,,,,,,,,
01/01/1992,1992,1,81.9,38.0,,,,,,,,
01/02/1992,1992,2,78.3,17.0,,,,,,,,
01/03/1992,1992,3,81.1,15.0,,,,,,,,
01/04/1992,1992,4,91.7,26.8,,,,,,,,
01/05/1992,1992,5,382,33.7,,,,,,,,
01/06/1992,1992,6,535,37.1,,,,,,,,
01/07/1992,1992,7,505,66.3,,,,,,,,
01/08/1992,1992,8,374,77.7,,,,,,,,
01/09/1992,1992,9,284,32.8,,,,,,,,
01/10/1992,1992,10,245,37.7,,,,,,,,
01/11/1992,1992,11,209,47.1,,,,,,,,
01/12/1992,1992,12,197,17.8,,,,,,,,
01/01/1993,1993,1,151,32.7,,,,,,,,
01/02/1993,1993,2,112,25.7,,,,,,,,
01/03/1993,1993,3,102,9.6,,,,,,,,
01/04/1993,1993,4,166,27.0,,,,,,,,
01/05/1993,1993,5,554,29.8,,,,,,,,
01/06/1993,1993,6,635,34.6,,,,,,,,
01/07/1993,1993,7,626,68.5,,,,,,,,
01/08/1993,1993,8,513,78.9,,,,,,,,
01/09/1993,1993,9,351,85.6,,,,,,,,
01/10/1993,1993,10,393,29.7,,,,,,,,
01/11/1993,1993,11,266,11.4,,,,,,,,
01/12/1993,1993,12,254,21.1,,,,,,,,
01/01/1994,1994,1,157,21.5,,,,,,,,
01/02/1994,1994,2,97.3,18.0,,,,,,,,
01/03/1994,1994,3,79.2,22.7,,,,,,,,
01/04/1994,1994,4,167,14.3,,,,,,,,
01/05/1994,1994,5,513,36.0,,,,,,,,
01/06/1994,1994,6,520,44.6,,,,,,,,
01/07/1994,1994,7,527,130.5,,,,,,,,
01/08/1994,1994,8,623,58.0,,,,,,,,
01/09/1994,1994,9,654,45.5,,,,,,,,
01/10/1994,1994,10,569,14.7,,,,,,,,
01/11/1994,1994,11,340,48.2,,,,,,,,
01/12/1994,1994,12,299,28.1,,,,,,,,
01/01/1995,1995,1,227,9.6,,,,,,,,
01/02/1995,1995,2,172,21.4,,,,,,,,
01/03/1995,1995,3,155,13.1,,,,,,,,
01/04/1995,1995,4,597,11.6,,,,,,,,
01/05/1995,1995,5,768,25.3,,,,,,,,
01/06/1995,1995,6,724,62.8,,,,,,,,
01/07/1995,1995,7,686,34.0,,,,,,,,
01/08/1995,1995,8,573,43.6,,,,,,,,
01/09/1995,1995,9,428,55.7,,,,,,,,
01/10/1995,1995,10,325,41.0,,,,,,,,
01/11/1995,1995,11,248,29.4,,,,,,,,
01/12/1995,1995,12,205,55.4,,,,,,,,
01/01/1996,1996,1,155,13.8,,,,,,,,
01/02/1996,1996,2,132,8.0,,,,,,,,
01/03/1996,1996,3,126,3.5,,,,,,,,
01/04/1996,1996,4,138,16.4,,,,,,,,
01/05/1996,1996,5,498,43.1,,,,,,,,
01/06/1996,1996,6,746,34.5,,,,,,,,
01/07/1996,1996,7,752,67.9,,,,,,,,
01/08/1996,1996,8,743,64.3,,,,,,,,
01/09/1996,1996,9,712,95.3,,,,,,,,
01/10/1996,1996,10,736,26.7,,,,,,,,
01/11/1996,1996,11,622,3.7,,,,,,,,
01/12/1996,1996,12,512,12.2,,,,,,,,
01/01/1997,1997,1,304,37.1,,,,,,,,
01/02/1997,1997,2,172,13.0,,,,,,,,
01/03/1997,1997,3,148,20.0,,,,,,,,
01/04/1997,1997,4,378,39.2,,,,,,,,
01/05/1997,1997,5,774,33.3,,,,,,,,
01/06/1997,1997,6,835,35.9,,,,,,,,
01/07/1997,1997,7,822,31.1,,,,,,,,
01/08/1997,1997,8,717,86.8,,,,,,,,
01/09/1997,1997,9,582,32.6,,,,,,,,
01/10/1997,1997,10,372,36.3,,,,,,,,
01/11/1997,1997,11,255,51.4,,,,,,,,
01/12/1997,1997,12,213,25.5,,,,,,,,
01/01/1998,1998,1,163,14.5,,,,,,,,
01/02/1998,1998,2,137,25.3,,,,,,,,
01/03/1998,1998,3,106,5.7,,,,,,,,
01/04/1998,1998,4,107,41.5,,,,,,,,
01/05/1998,1998,5,503,9.0,,,,,,,,
01/06/1998,1998,6,794,121.2,,,,,,,,
01/07/1998,1998,7,841,98.6,,,,,,,,
01/08/1998,1998,8,838,97.8,,,,,,,,
01/09/1998,1998,9,766,46.2,,,,,,,,
01/10/1998,1998,10,647,73.7,,,,,,,,
01/11/1998,1998,11,378,31.5,,,,,,,,
01/12/1998,1998,12,302,51.8,,,,,,,,
01/01/1999,1999,1,127.1716216,42.2,,,,,,,,
01/02/1999,1999,2,96.09324324,30.2,,,,,,,,
01/03/1999,1999,3,84.75135135,3.3,,,,,,,,
01/04/1999,1999,4,176.3932432,37.5,,,,,,,,
01/05/1999,1999,5,526.972973,65.6,,,,,,,,
01/06/1999,1999,6,604.2933333,34.6,,,,,,,,
01/07/1999,1999,7,563.04,106.0,,,,,,,,
01/08/1999,1999,8,463.9333333,31.3,,,,,,,,
01/09/1999,1999,9,357.104,53.2,,,,,,,,
01/10/1999,1999,10,315.0894737,56.4,,,,,,,,
01/11/1999,1999,11,219.28,50.1,,,,,,,,
01/12/1999,1999,12,176.5106667,40.3,,,,,,,,
01/01/2000,2000,1,127.1716216,20.0,,,,,,,,
01/02/2000,2000,2,96.09324324,11.2,,,,,,,,
01/03/2000,2000,3,84.75135135,18.9,,,,,,,,
01/04/2000,2000,4,176.3932432,6.2,,,,,,,,
01/05/2000,2000,5,526.972973,52.9,,,,,,,,
01/06/2000,2000,6,604.2933333,32.3,,,,,,,,
01/07/2000,2000,7,563.04,47.9,,,,,,,,
01/08/2000,2000,8,463.9333333,158.8,,,,,,,,
01/09/2000,2000,9,357.104,77.3,,,,,,,,
01/10/2000,2000,10,315.0894737,30.3,,,,,,,,
01/11/2000,2000,11,219.28,24.3,,,,,,,,
01/12/2000,2000,12,176.5106667,36.0,,,,,,,,
01/01/2001,2001,1,127.1716216,33.5,,,,,,,,
01/02/2001,2001,2,96.09324324,27.6,,,,,,,,
01/03/2001,2001,3,84.75135135,56.8,,,,,,,,
01/04/2001,2001,4,176.3932432,7.6,,,,,,,,
01/05/2001,2001,5,526.972973,62.6,,,,,,,,
01/06/2001,2001,6,604.2933333,159.6,,,,,,,,
01/07/2001,2001,7,563.04,62.4,,,,,,,,
01/08/2001,2001,8,463.9333333,88.7,,,,,,,,
01/09/2001,2001,9,357.104,40.9,,,,,,,,
01/10/2001,2001,10,315.0894737,82.8,,,,,,,,
01/11/2001,2001,11,219.28,40.1,,,,,,,,
01/12/2001,2001,12,176.5106667,15.8,,,,,,,,
01/01/2002,2002,1,127.1716216,41.3,,,,,,,,
01/02/2002,2002,2,96.09324324,28.4,,,,,,,,
01/03/2002,2002,3,84.75135135,39.5,,,,,,,,
01/04/2002,2002,4,176.3932432,0.6,,,,,,,,
01/05/2002,2002,5,526.972973,57.8,,,,,,,,
01/06/2002,2002,6,953,56.6,,,,,,,,
01/07/2002,2002,7,987,42.5,,,,,,,,
01/08/2002,2002,8,856,57.7,,,,,,,,
01/09/2002,2002,9,699,54.7,,,,,,,,
01/10/2002,2002,10,553,32.7,,,,,,,,
01/11/2002,2002,11,219.28,49.2,,,,,,,,
01/12/2002,2002,12,176.5106667,30.0,,,,,,,,
01/01/2003,2003,1,127.1716216,28.1,,,,,,,,
01/02/2003,2003,2,96.09324324,16.9,,,,,,,,
01/03/2003,2003,3,84.75135135,14.4,,,,,,,,
01/04/2003,2003,4,176.3932432,19.2,,,,,,,,
01/05/2003,2003,5,526.972973,45.6,,,,,,,,
01/06/2003,2003,6,604.2933333,104.5,,,,,,,,
01/07/2003,2003,7,563.04,55.6,,,,,,,,
01/08/2003,2003,8,463.9333333,130.3,,,,,,,,
01/09/2003,2003,9,357.104,21.5,,,,,,,,
01/10/2003,2003,10,315.0894737,33.7,,,,,,,,
01/11/2003,2003,11,219.28,25.1,,,,,,,,
01/12/2003,2003,12,176.5106667,30.6,,,,,,,,
01/01/2004,2004,1,127.1716216,13.7,,,,,,,,
01/02/2004,2004,2,96.09324324,19.2,,,,,,,,
01/03/2004,2004,3,84.75135135,20.9,,,,,,,,
01/04/2004,2004,4,176.3932432,45.4,,,,,,,,
01/05/2004,2004,5,526.972973,25.0,,,,,,,,
01/06/2004,2004,6,604.2933333,45.2,,,,,,,,
01/07/2004,2004,7,563.04,47.8,,,,,,,,
01/08/2004,2004,8,463.9333333,61.2,,,,,,,,
01/09/2004,2004,9,357.104,85.8,,,,,,,,
01/10/2004,2004,10,210,89.8,,,,,,,,
01/11/2004,2004,11,188,40.7,,,,,,,,
01/12/2004,2004,12,180,28.7,,,,,,,,
01/01/2005,2005,1,132,13.7,,,,,,,,
01/02/2005,2005,2,108,5.4,,,,,,,,
01/03/2005,2005,3,91,27.5,,,,,,,,
01/04/2005,2005,4,192,9.8,,,,,,,,
01/05/2005,2005,5,522,65.0,,,,,,,,
01/06/2005,2005,6,559,135.6,,,,,,,,
01/07/2005,2005,7,570,58.0,,,,,,,,
01/08/2005,2005,8,516,103.2,,,,,,,,
01/09/2005,2005,9,372,47.6,,,,,,,,
01/10/2005,2005,10,223,7.8,,,,,,,,
01/11/2005,2005,11,169,17.3,,,,,,,,
01/12/2005,2005,12,133,14.6,,,,,,,,
01/01/2006,2006,1,86,29.3,,,,,,,,
01/02/2006,2006,2,73.6,14.7,,,,,,,,
01/03/2006,2006,3,87.7,27.1,,,,,,,,
01/04/2006,2006,4,119,33.1,,,,,,,,
01/05/2006,2006,5,400,41.4,,,,,,,,
01/06/2006,2006,6,534,30.4,,,,,,,,
01/07/2006,2006,7,578,90.6,,,,,,,,
01/08/2006,2006,8,573,101.3,,,,,,,,
01/09/2006,2006,9,446,43.9,,,,,,,,
01/10/2006,2006,10,385,31.7,,,,,,,,
01/11/2006,2006,11,340,16.8,,,,,,,,
01/12/2006,2006,12,311,36.4,,,,,,,,
01/01/2007,2007,1,214,24.1,,,,,,,,
01/02/2007,2007,2,142,17.9,,,,,,,,
01/03/2007,2007,3,121,18.5,,,,,,,,
01/04/2007,2007,4,355,21.1,,,,,,,,
01/05/2007,2007,5,677,103.8,,,,,,,,
01/06/2007,2007,6,804,89.7,,,,,,,,
01/07/2007,2007,7,786,47.3,,,,,,,,
01/08/2007,2007,8,693,107.3,,,,,,,,
01/09/2007,2007,9,544,34.3,,,,,,,,
01/10/2007,2007,10,291,16.0,,,,,,,,
01/11/2007,2007,11,181,40.4,,,,,,,,
01/12/2007,2007,12,122,18.6,,,,,,,,
01/01/2008,2008,1,112,7.1,,,,,,,,
01/02/2008,2008,2,105,24.2,,,,,,,,
01/03/2008,2008,3,107,25.0,,,,,,,,
01/04/2008,2008,4,187,11.7,,,,,,,,
01/05/2008,2008,5,394,47.0,,,,,,,,
01/06/2008,2008,6,441,45.1,,,,,,,,
01/07/2008,2008,7,508,43.2,,,,,,,,
01/08/2008,2008,8,414,68.3,,,,,,,,
01/09/2008,2008,9,261,69.7,,,,,,,,
01/10/2008,2008,10,211,23.1,,,,,,,,
01/11/2008,2008,11,188,40.3,,,,,,,,
01/12/2008,2008,12,149,20.0,,,,,,,,
01/01/2009,2009,1,124,14.2,,,,,,,,
01/02/2009,2009,2,99.4,21.2,,,,,,,,
01/03/2009,2009,3,113,25.0,,,,,,,,
01/04/2009,2009,4,203,40.9,,,,,,,,
01/05/2009,2009,5,383,32.6,,,,,,,,
01/06/2009,2009,6,425,50.3,,,,,,,,
01/07/2009,2009,7,446,91.7,,,,,,,,
01/08/2009,2009,8,447,90.0,,,,,,,,
01/09/2009,2009,9,492,48.6,,,,,,,,
01/10/2009,2009,10,430,25.2,,,,,,,,
01/11/2009,2009,11,259,51.9,,,,,,,,
01/12/2009,2009,12,215,34.2,,,,,,,,
01/01/2010,2010,1,164,4.6,,,,,,,,
01/02/2010,2010,2,108,18.2,,,,,,,,
01/03/2010,2010,3,102,17.4,,,,,,,,
01/04/2010,2010,4,223,4.4,,,,,,,,
01/05/2010,2010,5,514,32.5,,,,,,,,
01/06/2010,2010,6,537,61.7,,,,,,,,
01/07/2010,2010,7,503,20.4,,,,,,,,
01/08/2010,2010,8,312,79.0,,,,,,,,
01/09/2010,2010,9,186,33.4,,,,,,,,
01/10/2010,2010,10,169,1.5,,,,,,,,
01/11/2010,2010,11,135,70.3,,,,,,,,
01/12/2010,2010,12,89.2,39.4,,,,,,,,
01/01/2011,2011,1,73.7,20.7,,,,,,,,
01/02/2011,2011,2,79.8,15.9,,,,,,,,
01/03/2011,2011,3,73.4,17.6,,,,,,,,
01/04/2011,2011,4,226,24.4,,,,,,,,
01/05/2011,2011,5,411,41.9,,,,,,,,
01/06/2011,2011,6,380,61.4,,,,,,,,
01/07/2011,2011,7,440,70.7,,,,,,,,
01/08/2011,2011,8,370,72.8,,,,,,,,
01/09/2011,2011,9,197,50.0,,,,,,,,
01/10/2011,2011,10,213,38.8,,,,,,,,
01/11/2011,2011,11,160,33.6,,,,,,,,
01/12/2011,2011,12,132,25.6,,,,,,,,
01/01/2012,2012,1,94.1,20.7,,,,,,,,
01/02/2012,2012,2,79.9,15.9,,,,,,,,
01/03/2012,2012,3,82.6,17.6,,,,,,,,
01/04/2012,2012,4,225,24.4,,,,,,,,
01/05/2012,2012,5,456,41.9,,,,,,,,
01/06/2012,2012,6,416,61.4,,,,,,,,
01/07/2012,2012,7,360,70.7,,,,,,,,
01/08/2012,2012,8,263,72.8,,,,,,,,
01/09/2012,2012,9,212,50.0,,,,,,,,
01/10/2012,2012,10,297,38.8,,,,,,,,
01/11/2012,2012,11,287,33.6,,,,,,,,
01/12/2012,2012,12,180,25.6,,,,,,,,
01/01/2013,2013,1,106,20.7,,,,,,,,
01/02/2013,2013,2,64,15.9,,,,,,,,
01/03/2013,2013,3,68.9,17.6,,,,,,,,
01/04/2013,2013,4,144,24.4,,,,,,,,
01/05/2013,2013,5,586,41.9,,,,,,,,
01/06/2013,2013,6,706,61.4,,,,,,,,
01/07/2013,2013,7,716,70.7,,,,,,,,
01/08/2013,2013,8,577,72.8,,,,,,,,
01/09/2013,2013,9,238,50.0,,,,,,,,
01/10/2013,2013,10,167,38.8,,,,,,,,
01/11/2013,2013,11,231,33.6,,,,,,,,
01/12/2013,2013,12,185,25.6,,,,,,,,
01/01/2014,2014,1,153,20.7,,,,,,,,
01/02/2014,2014,2,98.3,15.9,,,,,,,,
01/03/2014,2014,3,98,17.6,,,,,,,,
01/04/2014,2014,4,152,24.4,,,,,,,,
01/05/2014,2014,5,637,41.9,,,,,,,,
01/06/2014,2014,6,790,61.4,,,,,,,,
01/07/2014,2014,7,734,70.7,,,,,,,,
01/08/2014,2014,8,640,72.8,,,,,,,,
01/09/2014,2014,9,605,50.0,,,,,,,,
01/10/2014,2014,10,635,38.8,,,,,,,,
01/11/2014,2014,11,397,33.6,,,,,,,,
01/12/2014,2014,12,337,25.6,,,,,,,,
01/01/2015,2015,1,195,20.7,,,,,,,,
01/02/2015,2015,2,141,15.9,,,,,,,,
01/03/2015,2015,3,149,17.6,,,,,,,,
01/04/2015,2015,4,280,24.4,,,,,,,,
01/05/2015,2015,5,706,41.9,,,,,,,,
01/06/2015,2015,6,694,61.4,,,,,,,,
01/07/2015,2015,7,664,70.7,,,,,,,,
01/08/2015,2015,8,632,72.8,,,,,,,,
01/09/2015,2015,9,567,50.0,,,,,,,,
01/10/2015,2015,10,500,38.8,,,,,,,,
01/11/2015,2015,11,373,33.6,,,,,,,,
01/12/2015,2015,12,286,25.6,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
